Identifier,Title,Description,Labels,Priority,Estimate,Parent
LF-EP1,Agent Configuration & Prompts,"Goal: Author, version, and test prompts for every agent.\nAcceptance:\n- All agents have system-prompt.md filled and reviewed\n- Prompt template sections standardized and followed\n- Evaluations exist for prioritized agents","epic,agents,prompts,python-only",High,8,
LF-EP2,Orchestration & Multi-Agent (LangChain + Semantic Kernel),"Goal: Implement multi-agent choreography in Python using LangChain and integrate Semantic Kernel for skills/planning.\nAcceptance:\n- Python-only orchestration with LangChain; no .NET\n- Semantic Kernel (Python) integrated for skills/plans\n- Two E2E workflows operational (GTM Content, Security Compliance)","epic,orchestration,langchain,semantic-kernel,python-only",High,8,
LF-EP3,Knowledge Grounding Manifests,"Goal: Curate, validate, and maintain url-manifest-* for each agent.\nAcceptance:\n- Every manifest validated against schema\n- Source scope/notes filled; duplicates de-duplicated\n- Update cadence defined and documented","epic,grounding,manifests,knowledge",High,5,
LF-EP4,Runtime & Provider Profiles,"Goal: Org-wide model/provider defaults and environment overrides.\nAcceptance:\n- Provider/model matrix and tag-based overrides\n- Environment profiles (dev/stage/prod) documented and applied\n- Cost guardrails and token limits enforced","epic,runtime,models,providers,python-only",High,5,
LF-EP5,Observability & QA,"Goal: Add logging, evaluation metrics, and regression checks.\nAcceptance:\n- Structured logs for agent runs\n- Minimal eval suite: accuracy, cost, latency\n- Prompt drift detection for top agents","epic,qa,observability,evals",High,5,
LF-EP6,Security & Compliance,"Goal: Data handling, PII redaction, and compliance checks for regulated agents.\nAcceptance:\n- PII redaction middleware applied where needed\n- Output compliance checks for security/compliance agents\n- Secret/tool access controls in place","epic,security,compliance,governance",High,5,
LF-EP7,Docs & Enablement,"Goal: Clear documentation, runbooks, and contribution standards.\nAcceptance:\n- Per-agent README with purpose, inputs, outputs, owners\n- Python coding standards and contribution guide\n- Workflow runbooks published","epic,docs,enablement",Medium,3,
LF-S1.1,Populate prompts for top-priority 10 agents,"Write and review system-prompt.md for top 10 agents.\nAcceptance:\n- Uses TEMPLATES/SYSTEM_PROMPT_TEMPLATE.md sections\n- Includes guardrails and output contract\n- 3–5 sample tasks + expected outputs per agent","story,agents,prompts,python-only",High,5,LF-EP1
LF-S1.2,Standardize prompt template and acceptance checks,"Finalize prompt sections (Role, Mission, Guardrails, Operating, Output).\nAcceptance:\n- Template approved and referenced in AGENTS/AGENTS.md\n- Checklist for prompt reviews published","story,prompts,process",Medium,2,LF-EP1
LF-S1.3,Prompt versioning and changelog per agent,"Add version field + CHANGELOG in agent READMEs.\nAcceptance:\n- Version bump rule and changelog template adopted\n- Registry includes prompt version from agent.config.json","story,prompts,versioning",Medium,2,LF-EP1
LF-S1.4,Prompt evaluation harness (5 agents),"Create golden tasks + expected outputs for 5 agents.\nAcceptance:\n- Local runner executes tasks and reports pass/fail\n- Document known limitations","story,prompts,qa,evals",High,3,LF-EP1
LF-S1.5,Red-teaming guardrails and negative cases,"Define adversarial prompts and forbidden outputs.\nAcceptance:\n- Negative test set per regulated agent category\n- Document mitigations and follow-ups","story,prompts,security",Medium,2,LF-EP1
LF-S2.1,Select LangChain orchestration approach,"Decide LCEL/AgentExecutor/LangGraph patterns for multi-agent flows.\nAcceptance:\n- Architecture doc updated with chosen patterns\n- Example flow skeleton in Python","story,orchestration,langchain,python-only",High,3,LF-EP2
LF-S2.2,Implement multi-agent handoff schema,"Define message envelope and handoff rules.\nAcceptance:\n- JSON schema for request/response across agents\n- Error propagation and retry semantics defined","story,orchestration,contracts,langchain",High,3,LF-EP2
LF-S2.3,Integrate Semantic Kernel (Python) for skills/planning,"Use SK for skills registry and optional planning.\nAcceptance:\n- Skills registered and invokable from orchestration\n- Clear boundary between LangChain agents and SK skills","story,semantic-kernel,orchestration,python-only",High,3,LF-EP2
LF-S2.4,Build GTM Content Workflow E2E,"Choreograph brand→marketing→blog→media flow.\nAcceptance:\n- Single command runs E2E with fixtures\n- Success criteria defined (quality/cost/latency)","story,orchestration,gtm,langchain",High,5,LF-EP2
LF-S2.5,Build Security Compliance Workflow E2E,"Choreograph compliance mapper→ssp→sar with checks.\nAcceptance:\n- E2E run with sample inputs\n- Output compliance assertions pass","story,orchestration,security,langchain",High,5,LF-EP2
LF-S2.6,Tool abstraction layer (HTTP file + search),"Define common Python interfaces for tools and register as LangChain tools.\nAcceptance:\n- Interfaces documented and unit-tested\n- Retry/timeout config knobs exposed","story,orchestration,tools,python-only",Medium,3,LF-EP2
LF-S2.7,Resilience: retries + timeouts + idempotency,"Add circuit breakers and idempotent operations in flows.\nAcceptance:\n- Backoff and budget caps documented\n- Idempotent replay of a flow segment verified","story,orchestration,reliability",Medium,3,LF-EP2
LF-S3.1,Validate and enrich all url-manifest files,"Ensure schema compliance, scope, stability, and notes per source.\nAcceptance:\n- 100% pass against TEMPLATES/url-manifest.schema.json\n- Each source has scope and stability","story,grounding,manifests",High,3,LF-EP3
LF-S3.2,De-duplicate sources and central catalog,"Create a shared catalog and link agents to it.\nAcceptance:\n- Duplicates resolved; shared items referenced\n- Catalog documented","story,grounding,manifests",Medium,3,LF-EP3
LF-S3.3,Define update cadence and verification,"Set review frequency and verification steps.\nAcceptance:\n- Playbook in docs\n- Owners acknowledged schedule","story,process,grounding",Low,2,LF-EP3
LF-S3.4,Finalize tag taxonomy from architecture doc,"Align tag sets to Architecture classifications.\nAcceptance:\n- scripts/assign_tags_from_architecture.py updated\n- Registry reflects finalized tags","story,taxonomy,grounding",Medium,2,LF-EP3
LF-S4.1,Provider/model matrix and tag-based overrides,"Define defaults per tag (e.g., security vs gtm).\nAcceptance:\n- Matrix documented; applied via agent.config.json\n- Registry shows resolved defaults","story,runtime,models,providers",High,3,LF-EP4
LF-S4.2,Environment profiles (dev/stage/prod),"Parameterize model settings per environment.\nAcceptance:\n- Profile files documented; local switching supported\n- Smoke run for each profile","story,runtime,environments,python-only",Medium,3,LF-EP4
LF-S4.3,Cost guardrails and token budgets,"Add per-agent/token budget caps and alerts.\nAcceptance:\n- Budgets enforced in orchestration runs\n- Budget breaches logged with summary","story,cost,governance",Medium,2,LF-EP4
LF-S4.4,Fallback/abandonment strategy,"Define provider fallback and safe abort states.\nAcceptance:\n- Playbook + implementation hooks\n- Tests cover fallback paths","story,reliability,providers",Medium,3,LF-EP4
LF-S5.1,Structured logging and trace IDs,"Introduce per-run correlation IDs and structured logs.\nAcceptance:\n- Logs include timing, cost, decisions\n- Log sampling configured","story,observability,logging",Medium,2,LF-EP5
LF-S5.2,Minimal evaluation suite,"Create accuracy/cost/latency metrics and dashboard summary.\nAcceptance:\n- Local runner generates report\n- Baselines set for 5 key agents","story,qa,evals,observability",High,3,LF-EP5
LF-S5.3,Prompt drift detection,"Detect changes in outputs vs baselines.\nAcceptance:\n- Alerts on significant deviations\n- Document triage process","story,qa,evals",Medium,3,LF-EP5
LF-S5.4,Local smoke test runner,"Run subset of workflows with fixtures.\nAcceptance:\n- Single command run; non-flaky\n- Pass/fail gate defined","story,qa,tooling,python-only",Medium,2,LF-EP5
LF-S6.1,PII redaction middleware,"Apply PII handling in regulated flows.\nAcceptance:\n- Redaction rules tested\n- Documented limitations","story,security,privacy",High,3,LF-EP6
LF-S6.2,Output compliance checks,"Add regulated-output checks (e.g., SSP/SAR).\nAcceptance:\n- Checks documented and tested\n- Failures are actionable","story,compliance,security",High,3,LF-EP6
LF-S6.3,Secrets and tool access controls,"Centralize secret handling and restrict tool scopes.\nAcceptance:\n- Least-privilege policy documented\n- Secret rotation playbook","story,security,governance",Medium,3,LF-EP6
LF-S6.4,Security test scenarios,"Author test scenarios for threat intel and incident flows.\nAcceptance:\n- Adversarial tests pass\n- Coverage documented","story,security,qa",Medium,3,LF-EP6
LF-S7.1,Per-agent README population,"Fill purpose, inputs, outputs, owners for all agents.\nAcceptance:\n- README.md exists and complete per agent\n- Links to manifests and prompts","story,docs,enablement",Medium,3,LF-EP7
LF-S7.2,Contribution guidelines and coding standards,"Python-only standards (lint, type, style) and folder conventions.\nAcceptance:\n- CONTRIBUTING notes added\n- Examples provided","story,docs,python-only",Medium,2,LF-EP7
LF-S7.3,Workflow runbooks,"Runbooks for GTM and Security workflows.\nAcceptance:\n- Prereqs, steps, troubleshooting\n- Success metrics listed","story,docs,runbooks",Medium,2,LF-EP7
LF-S7.4,Linear labels and project setup,"Create labels matching taxonomy and epics.\nAcceptance:\n- Labels exist: langchain, semantic-kernel, python-only, security, gtm, etc.\n- Board views saved","story,project-management,docs",Low,1,LF-EP7
